Pk,Tm,Player,College,Year
1,POR,Greg Oden,Ohio State,2007
2,SEA,Kevin Durant,Texas,2007
3,ATL,Al Horford,Florida,2007
4,MEM,Mike Conley,Ohio State,2007
5,BOS,Jeff Green,Georgetown,2007
7,MIN,Corey Brewer,Florida,2007
8,CHA,Brandan Wright,UNC,2007
9,CHI,Joakim Noah,Florida,2007
10,SAC,Spencer Hawes,Washington,2007
11,ATL,Acie Law,Texas A&M,2007
12,PHI,Thaddeus Young,Georgia Tech,2007
13,NOK,Julian Wright,Kansas,2007
14,LAC,Al Thornton,Florida State,2007
15,DET,Rodney Stuckey,Eastern Washington,2007
16,WAS,Nick Young,USC,2007
17,NJN,Sean Williams,Boston College,2007
19,LAL,Javaris Crittenton,Georgia Tech,2007
20,MIA,Jason Smith,Colorado State,2007
21,PHI,Daequan Cook,Ohio State,2007
22,CHA,Jared Dudley,Boston College,2007
23,NYK,Wilson Chandler,DePaul,2007
25,UTA,Morris Almond,Rice University,2007
26,HOU,Aaron Brooks,Oregon,2007
27,DET,Arron Afflalo,UCLA,2007
29,PHO,Alando Tucker,Wisconsin,2007
31,SEA,Carl Landry,Purdue,2007
32,BOS,Gabe Pruitt,USC,2007
33,SAS,Marcus Williams,Arizona,2007
34,DAL,Nick Fazekas,Nevada,2007
35,SEA,Glen Davis,LSU,2007
36,GSW,Jermareo Davidson,Alabama,2007
37,POR,Josh McRoberts,Duke,2007
41,MIN,Chris Richard,Florida,2007
42,POR,Derrick Byars,Vanderbilt,2007
43,NOK,Adam Haluska,Iowa,2007
44,ORL,Reyshawn Terry,UNC,2007
45,LAC,Jared Jordan,Marist College,2007
46,GSW,Stephane Lasme,UMass,2007
47,WAS,Dominic McGuire,Fresno State,2007
49,CHI,Aaron Gray,Pitt,2007
51,CHI,JamesOn Curry,Oklahoma State,2007
52,POR,Taurean Green,Florida,2007
53,POR,Demetris Nichols,Syracuse,2007
55,UTA,Herbert Hill,Providence,2007
56,MIL,Ramon Sessions,Nevada,2007
57,DET,Sammy Mejia,DePaul,2007
59,PHO,D.J. Strawberry,Maryland,2007
1,CHI,Derrick Rose,Memphis,2008
2,MIA,Michael Beasley,Kansas State,2008
3,MIN,O.J. Mayo,USC,2008
4,SEA,Russell Westbrook,UCLA,2008
5,MEM,Kevin Love,UCLA,2008
7,LAC,Eric Gordon,Indiana,2008
8,MIL,Joe Alexander,West Virginia,2008
9,CHA,D.J. Augustin,Texas,2008
10,NJN,Brook Lopez,Stanford,2008
11,IND,Jerryd Bayless,Arizona,2008
12,SAC,Jason Thompson,Rider University,2008
13,POR,Brandon Rush,Kansas,2008
14,GSW,Anthony Randolph,LSU,2008
15,PHO,Robin Lopez,Stanford,2008
16,PHI,Marreese Speights,Florida,2008
17,TOR,Roy Hibbert,Georgetown,2008
18,WAS,JaVale McGee,Nevada,2008
19,CLE,J.J. Hickson,NC State,2008
21,NJN,Ryan Anderson,California,2008
22,ORL,Courtney Lee,Western Kentucky,2008
23,UTA,Kosta Koufos,Ohio State,2008
26,SAS,George Hill,IUPUI,2008
27,NOH,Darrell Arthur,Kansas,2008
28,MEM,Donte Greene,Syracuse,2008
29,DET,D.J. White,Indiana,2008
30,BOS,J.R. Giddens,New Mexico,2008
32,SEA,Walter Sharpe,UAB,2008
33,POR,Joey Dorsey,Memphis,2008
34,MIN,Mario Chalmers,Kansas,2008
35,LAC,DeAndre Jordan,Texas A&M,2008
37,MIL,Luc Mbah a Moute,UCLA,2008
38,CHA,Kyle Weaver,Washington State,2008
39,CHI,Sonny Weems,Arkansas,2008
40,NJN,Chris Douglas-Roberts,Memphis,2008
42,SAC,Sean Singletary,Virginia,2008
43,SAC,Patrick Ewing,Georgetown,2008
46,SEA,Trent Plaisted,Brigham Young University Hawaii,2008
47,WAS,Henry Walker,Kansas State,2008
48,PHO,Malik Hairston,Oregon,2008
49,GSW,Richard Hendrix,Alabama,2008
50,SEA,DeVon Hardin,California,2008
51,DAL,Shan Foster,Vanderbilt,2008
52,MIA,Darnell Jackson,Kansas,2008
54,HOU,Maarty Leunen,Oregon,2008
55,POR,Mike Taylor,Iowa State,2008
56,SEA,Sasha Kaun,Kansas,2008
57,SAS,James Gist,Maryland,2008
58,LAL,Joe Crawford,Kentucky,2008
59,DET,Deron Washington,Virginia Tech,2008
1,LAC,Blake Griffin,Oklahoma,2009
2,MEM,Hasheem Thabeet,UConn,2009
3,OKC,James Harden,Arizona State,2009
4,SAC,Tyreke Evans,Memphis,2009
6,MIN,Jonny Flynn,Syracuse,2009
7,GSW,Stephen Curry,Davidson,2009
8,NYK,Jordan Hill,Arizona,2009
9,TOR,DeMar DeRozan,USC,2009
11,NJN,Terrence Williams,Louisville,2009
12,CHA,Gerald Henderson,Duke,2009
13,IND,Tyler Hansbrough,UNC,2009
14,PHO,Earl Clark,Louisville,2009
15,DET,Austin Daye,Gonzaga,2009
16,CHI,James Johnson,Wake Forest,2009
17,PHI,Jrue Holiday,UCLA,2009
18,MIN,Ty Lawson,UNC,2009
19,ATL,Jeff Teague,Wake Forest,2009
20,UTA,Eric Maynor,VCU,2009
21,NOH,Darren Collison,UCLA,2009
24,DAL,Byron Mullens,Ohio State,2009
26,CHI,Taj Gibson,USC,2009
27,MEM,DeMarre Carroll,Missouri,2009
28,MIN,Wayne Ellington,UNC,2009
29,LAL,Toney Douglas,Florida State,2009
31,SAC,Jeff Ayres,Arizona State,2009
32,WAS,Jermaine Taylor,Central Florida,2009
33,POR,Dante Cunningham,Villanova,2009
35,DET,DaJuan Summers,Georgetown,2009
36,MEM,Sam Young,Pitt,2009
37,SAS,DeJuan Blair,Pitt,2009
38,POR,Jon Brockman,Washington,2009
40,CHA,Derrick Brown,Xavier,2009
41,MIL,Jodie Meeks,Kentucky,2009
42,LAL,Patrick Beverley,Arkansas,2009
43,MIA,Marcus Thornton,LSU,2009
44,DET,Chase Budinger,Arizona,2009
45,MIN,Nick Calathes,Florida,2009
46,CLE,Danny Green,UNC,2009
48,PHO,Taylor Griffin,Oklahoma,2009
50,UTA,Goran Suton,Michigan State,2009
51,SAS,Jack McClinton,Miami (FL),2009
52,IND,A.J. Price,UConn,2009
54,CHA,Robert Vaden,UAB,2009
55,POR,Patty Mills,Saint Mary's,2009
56,DAL,Ahmad Nivins,Saint Joseph's,2009
58,BOS,Lester Hudson,University of Tennessee at Martin,2009
59,LAL,Chinemelu Elonu,Texas A&M,2009
60,MIA,Robert Dozier,Memphis,2009
1,WAS,John Wall,Kentucky,2010
2,PHI,Evan Turner,Ohio State,2010
3,NJN,Derrick Favors,Georgia Tech,2010
4,MIN,Wesley Johnson,Syracuse,2010
5,SAC,DeMarcus Cousins,Kentucky,2010
6,GSW,Ekpe Udoh,Baylor,2010
7,DET,Greg Monroe,Georgetown,2010
8,LAC,Al-Farouq Aminu,Wake Forest,2010
9,UTA,Gordon Hayward,Butler,2010
10,IND,Paul George,Fresno State,2010
11,NOH,Cole Aldrich,Kansas,2010
12,MEM,Xavier Henry,Kansas,2010
13,TOR,Ed Davis,UNC,2010
14,HOU,Patrick Patterson,Kentucky,2010
15,MIL,Larry Sanders,VCU,2010
16,MIN,Luke Babbitt,Nevada,2010
18,OKC,Eric Bledsoe,Kentucky,2010
19,BOS,Avery Bradley,Texas,2010
20,SAS,James Anderson,Oklahoma State,2010
21,OKC,Craig Brackins,Iowa State,2010
22,POR,Elliot Williams,Memphis,2010
23,MIN,Trevor Booker,Clemson,2010
24,ATL,Damion James,Texas,2010
25,MEM,Dominique Jones,South Florida,2010
26,OKC,Quincy Pondexter,Washington,2010
27,NJN,Jordan Crawford,Xavier,2010
28,MEM,Greivis Vasquez,Maryland,2010
29,ORL,Daniel Orton,Kentucky,2010
30,WAS,Lazar Hayward,Marquette,2010
32,MIA,Dexter Pittman,Texas,2010
33,SAC,Hassan Whiteside,Marshall,2010
34,POR,Armon Johnson,Nevada,2010
36,DET,Terrico White,Ole Miss,2010
37,MIL,Darington Hobson,New Mexico,2010
38,NYK,Andy Rautins,Syracuse,2010
39,NYK,Landry Fields,Stanford,2010
40,IND,Lance Stephenson,Cincinnati,2010
41,MIA,Jarvis Varnado,Mississippi State,2010
42,MIA,Da'Sean Butler,West Virginia,2010
43,LAL,Devin Ebanks,West Virginia,2010
44,MIL,Jerome Jordan,Tulsa,2010
46,PHO,Gani Lawal,Georgia Tech,2010
47,MIL,Tiny Gallon,Oklahoma,2010
50,DAL,Solomon Alabi,Florida State,2010
51,OKC,Magnum Rolle,Louisiana Tech,2010
52,BOS,Luke Harangody,Notre Dame,2010
54,LAC,Willie Warren,Oklahoma,2010
55,UTA,Jeremy Evans,Western Kentucky,2010
56,MIN,Hamady N'Diaye,Rutgers University,2010
57,IND,Ryan Reid,Florida State,2010
58,LAL,Derrick Caracter,Texas-El Paso,2010
59,ORL,Stanley Robinson,UConn,2010
60,PHO,Dwayne Collins,Miami (FL),2010
1,CLE,Kyrie Irving,Duke,2011
2,MIN,Derrick Williams,Arizona,2011
4,CLE,Tristan Thompson,Texas,2011
8,DET,Brandon Knight,Kentucky,2011
9,CHA,Kemba Walker,UConn,2011
10,MIL,Jimmer Fredette,BYU,2011
11,GSW,Klay Thompson,Washington State,2011
12,UTA,Alec Burks,Colorado,2011
13,PHO,Markieff Morris,Kansas,2011
14,HOU,Marcus Morris,Kansas,2011
15,IND,Kawhi Leonard,San Diego State,2011
16,PHI,Nikola Vucevic,USC,2011
17,NYK,Iman Shumpert,Georgia Tech,2011
18,WAS,Chris Singleton,Florida State,2011
19,CHA,Tobias Harris,Tennessee,2011
21,POR,Nolan Smith,Duke,2011
22,DEN,Kenneth Faried,Morehead State University,2011
24,OKC,Reggie Jackson,Boston College,2011
25,BOS,MarShon Brooks,Providence,2011
26,DAL,Jordan Hamilton,Texas,2011
27,NJN,JaJuan Johnson,Purdue,2011
28,CHI,Norris Cole,Cleveland State University,2011
29,SAS,Cory Joseph,Texas,2011
30,CHI,Jimmy Butler,Marquette,2011
32,CLE,Justin Harper,Richmond,2011
33,DET,Kyle Singler,Duke,2011
34,WAS,Shelvin Mack,Butler,2011
35,SAC,Tyler Honeycutt,UCLA,2011
36,NJN,Jordan Williams,Maryland,2011
37,LAC,Trey Thompkins,Georgia,2011
38,HOU,Chandler Parsons,Florida,2011
40,MIL,Jon Leuer,Wisconsin,2011
41,LAL,Darius Morris,Michigan,2011
43,CHI,Malcolm Lee,UCLA,2011
44,GSW,Charles Jenkins,Hofstra,2011
45,NOH,Josh Harrellson,Kentucky,2011
46,LAL,Andrew Goudelock,College of Charleston,2011
47,LAC,Travis Leslie,Georgia,2011
48,ATL,Keith Benson,Oakland,2011
49,MEM,Josh Selby,Kansas,2011
50,PHI,Lavoy Allen,Temple,2011
51,POR,Jon Diebler,Ohio State,2011
52,DET,Vernon Macklin,Florida,2011
53,ORL,DeAndre Liggins,Kentucky,2011
55,BOS,E'Twaun Moore,Purdue,2011
60,SAC,Isaiah Thomas,Washington,2011
1,NOH,Anthony Davis,Kentucky,2012
2,CHA,Michael Kidd-Gilchrist,Kentucky,2012
3,WAS,Bradley Beal,Florida,2012
4,CLE,Dion Waiters,Syracuse,2012
5,SAC,Thomas Robinson,Kansas,2012
6,POR,Damian Lillard,Weber State,2012
7,GSW,Harrison Barnes,UNC,2012
8,TOR,Terrence Ross,Washington,2012
9,DET,Andre Drummond,UConn,2012
10,NOH,Austin Rivers,Duke,2012
11,POR,Meyers Leonard,Illinois,2012
12,HOU,Jeremy Lamb,UConn,2012
13,PHO,Kendall Marshall,UNC,2012
14,MIL,John Henson,UNC,2012
15,PHI,Maurice Harkless,St. John's,2012
16,HOU,Royce White,Iowa State,2012
17,DAL,Tyler Zeller,UNC,2012
18,HOU,Terrence Jones,Kentucky,2012
19,ORL,Andrew Nicholson,St. Bonaventure,2012
21,BOS,Jared Sullinger,Ohio State,2012
22,BOS,Fab Melo,Syracuse,2012
23,ATL,John Jenkins,Vanderbilt,2012
24,CLE,Jared Cunningham,Oregon State,2012
25,MEM,Tony Wroten,Washington,2012
26,IND,Miles Plumlee,Duke,2012
27,MIA,Arnett Moultrie,Mississippi State,2012
28,OKC,Perry Jones,Baylor,2012
29,CHI,Marquis Teague,Kentucky,2012
30,GSW,Festus Ezeli,Vanderbilt,2012
31,CHA,Jeff Taylor,Vanderbilt,2012
33,CLE,Bernard James,Florida State,2012
34,CLE,Jae Crowder,Marquette,2012
35,GSW,Draymond Green,Michigan State,2012
36,SAC,Orlando Johnson,UC Santa Barbara,2012
37,TOR,Quincy Acy,Baylor,2012
38,DEN,Quincy Miller,Baylor,2012
39,DET,Khris Middleton,Texas A&M,2012
40,POR,Will Barton,Memphis,2012
41,POR,Tyshawn Taylor,Kansas,2012
42,MIL,Doron Lamb,Kentucky,2012
43,ATL,Mike Scott,Virginia,2012
44,DET,Kim English,Missouri,2012
45,PHI,Justin Hamilton,LSU,2012
46,NOH,Darius Miller,Kentucky,2012
47,UTA,Kevin Murphy,Tennessee Technological University,2012
49,ORL,Kyle O'Quinn,Norfolk State,2012
51,BOS,Kris Joseph,Syracuse,2012
55,DAL,Darius Johnson-Odom,Marquette,2012
58,MIN,Robbie Hummel,Purdue,2012
59,SAS,Marcus Denmon,Missouri,2012
60,LAL,Robert Sacre,Gonzaga,2012
1,CLE,Anthony Bennett,UNLV,2013
2,ORL,Victor Oladipo,Indiana,2013
3,WAS,Otto Porter,Georgetown,2013
4,CHA,Cody Zeller,Indiana,2013
5,PHO,Alex Len,Maryland,2013
6,NOH,Nerlens Noel,Kentucky,2013
7,SAC,Ben McLemore,Kansas,2013
8,DET,Kentavious Caldwell-Pope,Georgia,2013
9,MIN,Trey Burke,Michigan,2013
10,POR,CJ McCollum,Lehigh,2013
11,PHI,Michael Carter-Williams,Syracuse,2013
12,OKC,Steven Adams,Pitt,2013
13,DAL,Kelly Olynyk,Gonzaga,2013
14,UTA,Shabazz Muhammad,UCLA,2013
18,ATL,Shane Larkin,Miami (FL),2013
20,CHI,Tony Snell,New Mexico,2013
21,UTA,Gorgui Dieng,Louisville,2013
22,BRK,Mason Plumlee,Duke,2013
23,IND,Solomon Hill,Arizona,2013
24,NYK,Tim Hardaway,Michigan,2013
