pk,tm,player1,college,conf
38,DET,Darrun Hilliard,Villanova,BE
3,WAS,Otto Porter,Georgetown,BE
55,DAL,Darius Johnson-Odom,Marquette,BE
7,DET,Greg Monroe,Georgetown,BE
9,UTA,Gordon Hayward,Butler,BE
16,CHI,Justin Patton,Creighton,BE
57,DET,Sammy Mejia,DePaul,BE
11,DEN,Doug McDermott,Creighton,BE
55,MIA,Semaj Christon,Xavier,BE
30,UTA,Josh Hart,Villanova,BE
53,CLE,Sir'Dominic Pointer,St. John's,BE
34,CLE,Jae Crowder,Marquette,BE
30,ATL,Omari Spellman,Villanova,BE
59,ORL,Stanley Robinson,UConn,BE
17,MIL,Donte DiVincenzo,Villanova,BE
58,PHI,Paul Reed,DePaul,BE
43,SAC,Patrick Ewing,Georgetown,BE
24,CHH,Shabazz Napier,UConn,BE
38,PHI,Khyri Thomas,Creighton,BE
56,DEN,Daniel Hamilton,UConn,BE
30,CHI,Jimmy Butler,Marquette,BE
10,PHI,Mikal Bridges,Villanova,BE
52,NOP,Edmond Sumner,Xavier,BE
27,NJN,Jordan Crawford,Xavier,BE
41,GSW,Eric Paschall,Villanova,BE
23,NYK,Wilson Chandler,DePaul,BE
30,WAS,Lazar Hayward,Marquette,BE
37,TOR,DeAndre Daniels,UConn,BE
9,DET,Andre Drummond,UConn,BE
6,POR,Damian Lillard,Weber State,BSky
15,DET,Rodney Stuckey,Eastern Washington,BSky
51,ORL,Tyler Harvey,Eastern Washington,BSky
52,UTA,Joel Bolomboy,Weber State,BSky
36,SAC,Orlando Johnson,UC Santa Barbara,BW
50,ATL,James Ennis,Cal State Long Beach,BW
53,UTA,Justin Wright-Foreman,Hofstra,CAA
46,LAL,Andrew Goudelock,College of Charleston,CAA
56,CHO,Grant Riller,College of Charleston,CAA
45,BOS,Marcus Thornton,William & Mary,CAA
50,IND,Jarrell Brantley,College of Charleston,CAA
44,GSW,Charles Jenkins,Hofstra,CAA
25,UTA,Morris Almond,Rice University,CUSA
37,DET,Tony Mitchell,University of North Texas,CUSA
58,LAL,Derrick Caracter,Texas-El Paso,CUSA
51,OKC,Magnum Rolle,Louisiana Tech,CUSA
54,CHA,Robert Vaden,UAB,CUSA
55,UTA,Jeremy Evans,Western Kentucky,CUSA
33,SAC,Hassan Whiteside,Marshall,CUSA
22,ORL,Courtney Lee,Western Kentucky,CUSA
32,SEA,Walter Sharpe,UAB,CUSA
55,BRK,Jay Scrubb,John A. Logan College,GRAC
48,ATL,Keith Benson,Oakland,Horz
36,SAC,Ray McCallum,Detroit Mercy,Horz
54,ATL,Kay Felder,Oakland,Horz
28,CHI,Norris Cole,Cleveland State University,Horz
26,SAS,George Hill,IUPUI,Horz
50,PHO,Alec Brown,Green Bay,Horz
58,GSW,Miye Oni,Yale,IVY
45,LAC,Jared Jordan,Marist College,MAAC
12,SAC,Jason Thompson,Rider University,MAAC
37,PHI,Richaun Holmes,Bowling Green,MAC
49,ORL,Kyle O'Quinn,Norfolk State,MEAC
50,IND,Alize Johnson,Missouri State,MVC
54,PHO,Alec Peters,Valparaiso,MVC
29,TOR,Malachi Flynn,San Diego State,MWC
37,MIL,Darington Hobson,New Mexico,MWC
60,NOP,Sam Merrill,Utah State University,MWC
47,WAS,Dominic McGuire,Fresno State,MWC
34,DAL,Nick Fazekas,Nevada,MWC
52,CHO,Jalen McDaniels,San Diego State,MWC
27,LAL,Larry Nance Jr.,Wyoming,MWC
20,MIA,Jason Smith,Colorado State,MWC
49,CHI,Cameron Bairstow,New Mexico,MWC
16,MIN,Luke Babbitt,Nevada,MWC
51,GSW,Justinian Jessup,Boise State,MWC
18,WAS,JaVale McGee,Nevada,MWC
10,IND,Paul George,Fresno State,MWC
38,MIL,Patrick McCaw,UNLV,MWC
15,IND,Kawhi Leonard,San Diego State,MWC
59,TOR,Xavier Thames,San Diego State,MWC
1,CLE,Anthony Bennett,UNLV,MWC
36,CHO,Cody Martin,Nevada,MWC
22,CHI,Chandler Hutchison,Boise State,MWC
30,BOS,J.R. Giddens,New Mexico,MWC
40,SAC,Justin James,Wyoming,MWC
41,ORL,Stephen Zimmerman,UNLV,MWC
17,MIL,Rashad Vaughn,UNLV,MWC
53,IND,Colton Iverson,Colorado State,MWC
20,CHI,Tony Snell,New Mexico,MWC
59,TOR,Jalen Harris,Nevada,MWC
34,POR,Armon Johnson,Nevada,MWC
41,MEM,Jamaal Franklin,San Diego State,MWC
56,MIL,Ramon Sessions,Nevada,MWC
58,BOS,Lester Hudson,University of Tennessee at Martin,OVC
26,CLE,Dylan Windler,Belmont,OVC
22,DEN,Kenneth Faried,Morehead State University,OVC
34,HOU,Isaiah Canaan,Murray State,OVC
14,OKC,Cameron Payne,Murray State,OVC
47,UTA,Kevin Murphy,Tennessee Technological University,OVC
2,MEM,Ja Morant,Murray State,OVC
20,BOS,Matisse Thybulle,Washington,P12
10,SAC,Spencer Hawes,Washington,P12
16,WAS,Nick Young,USC,P12
26,HOU,Aaron Brooks,Oregon,P12
27,DET,Arron Afflalo,UCLA,P12
32,BOS,Gabe Pruitt,USC,P12
33,SAS,Marcus Williams,Arizona,P12
3,MIN,O.J. Mayo,USC,P12
4,SEA,Russell Westbrook,UCLA,P12
5,MEM,Kevin Love,UCLA,P12
10,NJN,Brook Lopez,Stanford,P12
11,IND,Jerryd Bayless,Arizona,P12
15,PHO,Robin Lopez,Stanford,P12
21,NJN,Ryan Anderson,California,P12
37,MIL,Luc Mbah a Moute,UCLA,P12
38,CHA,Kyle Weaver,Washington State,P12
48,PHO,Malik Hairston,Oregon,P12
50,SEA,DeVon Hardin,California,P12
54,HOU,Maarty Leunen,Oregon,P12
3,OKC,James Harden,Arizona State,P12
8,NYK,Jordan Hill,Arizona,P12
9,TOR,DeMar DeRozan,USC,P12
17,PHI,Jrue Holiday,UCLA,P12
21,NOH,Darren Collison,UCLA,P12
26,CHI,Taj Gibson,USC,P12
31,SAC,Jeff Ayres,Arizona State,P12
38,POR,Jon Brockman,Washington,P12
44,DET,Chase Budinger,Arizona,P12
26,OKC,Quincy Pondexter,Washington,P12
39,NYK,Landry Fields,Stanford,P12
2,MIN,Derrick Williams,Arizona,P12
11,GSW,Klay Thompson,Washington State,P12
12,UTA,Alec Burks,Colorado,P12
16,PHI,Nikola Vučević,USC,P12
35,SAC,Tyler Honeycutt,UCLA,P12
43,CHI,Malcolm Lee,UCLA,P12
60,SAC,Isaiah Thomas,Washington,P12
8,TOR,Terrence Ross,Washington,P12
24,CLE,Jared Cunningham,Oregon State,P12
25,MEM,Tony Wroten,Washington,P12
14,UTA,Shabazz Muhammad,UCLA,P12
23,IND,Solomon Hill,Arizona,P12
26,MIN,Andre Roberson,Colorado,P12
31,CLE,Allen Crabbe,California,P12
33,CLE,Carrick Felix,Arizona State,P12
40,POR,Grant Jerrett,Arizona,P12
54,WAS,Arsalan Kazemi,Oregon,P12
4,ORL,Aaron Gordon,Arizona,P12
13,MIN,Zach LaVine,UCLA,P12
22,MEM,Jordan Adams,UCLA,P12
28,LAC,C.J. Wilcox,Washington,P12
29,OKC,Josh Huestis,Stanford,P12
30,SAS,Kyle Anderson,UCLA,P12
38,DET,Spencer Dinwiddie,Colorado,P12
42,HOU,Nick Johnson,Arizona,P12
45,CHH,Dwight Powell,Stanford,P12
8,DET,Stanley Johnson,Arizona,P12
20,TOR,Delon Wright,Utah,P12
23,POR,Rondae Hollis-Jefferson,Arizona,P12
30,GSW,Kevon Looney,UCLA,P12
34,LAL,Anthony Brown,Stanford,P12
43,IND,Joe Young,Oregon,P12
46,MIL,Norman Powell,UCLA,P12
3,BOS,Jaylen Brown,California,P12
8,SAC,Marquese Chriss,Washington,P12
9,TOR,Jakob Poeltl,Utah,P12
29,SAS,Dejounte Murray,Washington,P12
60,UTA,Tyrone Wallace,California,P12
1,PHI,Markelle Fultz,Washington,P12
2,LAL,Lonzo Ball,UCLA,P12
7,MIN,Lauri Markkanen,Arizona,P12
18,IND,T.J. Leaf,UCLA,P12
27,BRK,Kyle Kuzma,Utah,P12
29,SAS,Derrick White,Colorado,P12
35,ORL,Ivan Rabb,California,P12
38,CHI,Jordan Bell,Oregon,P12
41,ATL,Tyler Dorsey,Oregon,P12
44,NYK,Damyean Dotson,Oregon,P12
45,HOU,Dillon Brooks,Oregon,P12
47,IND,Ike Anigbogu,UCLA,P12
53,BOS,Kadeem Allen,Arizona,P12
56,BOS,Jabari Bird,California,P12
1,PHO,Deandre Ayton,Arizona,P12
15,WAS,Troy Brown Jr.,Oregon,P12
23,IND,Aaron Holiday,UCLA,P12
46,HOU,De'Anthony Melton,USC,P12
49,SAS,Chimezie Metu,USC,P12
58,DEN,Thomas Welsh,UCLA,P12
59,PHO,George King,Colorado,P12
30,MIL,Kevin Porter Jr.,USC,P12
32,PHO,KZ Okpala,Stanford,P12
43,MIN,Jaylen Nowell,Washington,P12
44,MIA,Bol Bol,Oregon,P12
56,LAC,Jaylen Hands,UCLA,P12
6,ATL,Onyeka Okongwu,USC,P12
16,POR,Isaiah Stewart,Washington,P12
18,DAL,Josh Green,Arizona,P12
22,DEN,Zeke Nnaji,Arizona,P12
26,BOS,Payton Pritchard,Oregon,P12
28,LAL,Jaden McDaniels,Washington,P12
31,DAL,Tyrell Terry,Stanford,P12
36,PHI,Tyler Bey,Colorado,P12
46,POR,CJ Elleby,Washington State,P12
48,GSW,Nico Mannion,Arizona,P12
44,DAL,Mike Muscala,Bucknell,Pat
10,POR,CJ McCollum,Lehigh,Pat
46,SEA,Trent Plaisted,Brigham Young University Hawaii,PWC
28,BOS,R.J. Hunter,Georgia State University,SB
57,OKC,Kevin Hervey,UT Arlington,SB
10,PHI,Elfrid Payton,Louisiana,SB
13,PHO,Devin Booker,Kentucky,SEC
12,UTA,Trey Lyles,Kentucky,SEC
6,SAC,Willie Cauley-Stein,Kentucky,SEC
1,MIN,Karl-Anthony Towns,Kentucky,SEC
58,SAS,Jordan McRae,Tennessee,SEC
46,WAS,Jordan Clarkson,Missouri,SEC
41,ORL,Jarred Vanderbilt,Kentucky,SEC
36,MIL,Johnny O'Bryant,LSU,SEC
35,UTA,Jarnell Stokes,Tennessee,SEC
45,BRK,Hamidou Diallo,Kentucky,SEC
35,LAC,DeAndre Jordan,Texas A&M,SEC
17,BOS,James Young,Kentucky,SEC
40,MEM,Robert Woodard,Mississippi State,SEC
7,LAL,Julius Randle,Kentucky,SEC
57,PHO,Alex Oriakhi,Missouri,SEC
49,CHI,Erik Murphy,Florida,SEC
29,OKC,Archie Goodwin,Kentucky,SEC
16,PHI,Marreese Speights,Florida,SEC
42,NOP,Nick Richards,Kentucky,SEC
21,PHI,Tyrese Maxey,Kentucky,SEC
38,UTA,Saben Lee,Vanderbilt,SEC
33,BOS,Jordan Mickey,LSU,SEC
27,BOS,Robert Williams,Texas A&M,SEC
25,MEM,Jarell Martin,LSU,SEC
22,CHI,Bobby Portis,Arkansas,SEC
8,CLE,Collin Sexton,Alabama,SEC
9,NYK,Kevin Knox,Kentucky,SEC
30,GSW,Damian Jones,Vanderbilt,SEC
11,CHO,Shai Gilgeous-Alexander,Kentucky,SEC
28,PHO,Skal Labissière,Kentucky,SEC
14,DEN,Michael Porter Jr.,Missouri,SEC
9,CHI,Joakim Noah,Florida,SEC
17,MEM,Wade Baldwin,Vanderbilt,SEC
7,DEN,Jamal Murray,Kentucky,SEC
1,PHI,Ben Simmons,LSU,SEC
48,OKC,Dakari Johnson,Kentucky,SEC
44,PHO,Andrew Harrison,Kentucky,SEC
8,DET,Kentavious Caldwell-Pope,Georgia,SEC
6,NOH,Nerlens Noel,Kentucky,SEC
5,CLE,Darius Garland,Vanderbilt,SEC
59,SAS,Marcus Denmon,Missouri,SEC
46,NOH,Darius Miller,Kentucky,SEC
45,PHI,Justin Hamilton,LSU,SEC
44,DET,Kim English,Missouri,SEC
42,MIL,Doron Lamb,Kentucky,SEC
12,CHO,P.J. Washington,Kentucky,SEC
13,MIA,Tyler Herro,Kentucky,SEC
39,DET,Khris Middleton,Texas A&M,SEC
16,ORL,Chuma Okeke,Auburn,SEC
31,CHA,Jeff Taylor,Vanderbilt,SEC
30,GSW,Festus Ezeli,Vanderbilt,SEC
22,BOS,Grant Williams,Tennessee,SEC
29,CHI,Marquis Teague,Kentucky,SEC
27,MIA,Arnett Moultrie,Mississippi State,SEC
23,ATL,John Jenkins,Vanderbilt,SEC
18,HOU,Terrence Jones,Kentucky,SEC
3,WAS,Bradley Beal,Florida,SEC
29,SAS,Keldon Johnson,Kentucky,SEC
14,GSW,Anthony Randolph,LSU,SEC
31,BRK,Nicolas Claxton,Georgia,SEC
52,POR,Taurean Green,Florida,SEC
2,CHA,Michael Kidd-Gilchrist,Kentucky,SEC
1,NOH,Anthony Davis,Kentucky,SEC
53,ORL,DeAndre Liggins,Kentucky,SEC
38,CHI,Daniel Gafford,Arkansas,SEC
52,DET,Vernon Macklin,Florida,SEC
47,LAC,Travis Leslie,Georgia,SEC
42,PHI,Admiral Schofield,Tennessee,SEC
7,MIN,Corey Brewer,Florida,SEC
3,ATL,Al Horford,Florida,SEC
45,NOH,Josh Harrellson,Kentucky,SEC
38,HOU,Chandler Parsons,Florida,SEC
37,LAC,Trey Thompkins,Georgia,SEC
19,CHA,Tobias Harris,Tennessee,SEC
49,SAS,Quinndary Weatherspoon,Mississippi State,SEC
51,BOS,Tremont Waters,LSU,SEC
8,DET,Brandon Knight,Kentucky,SEC
41,MIA,Jarvis Varnado,Mississippi State,SEC
36,DET,Terrico White,Ole Miss,SEC
29,ORL,Daniel Orton,Kentucky,SEC
49,PHI,Isaiah Joe,Arkansas,SEC
57,NOP,Jordan Bone,Tennessee,SEC
18,OKC,Eric Bledsoe,Kentucky,SEC
14,HOU,Patrick Patterson,Kentucky,SEC
1,MIN,Anthony Edwards,Georgia,SEC
5,SAC,DeMarcus Cousins,Kentucky,SEC
1,WAS,John Wall,Kentucky,SEC
5,CLE,Isaac Okoro,Auburn,SEC
50,ATL,Skylar Mays,LSU,SEC
59,LAL,Chinemelu Elonu,Texas A&M,SEC
45,MIN,Nick Calathes,Florida,SEC
43,MIA,Marcus Thornton,LSU,SEC
13,NOP,Kira Lewis Jr.,Alabama,SEC
14,BOS,Aaron Nesmith,Vanderbilt,SEC
42,LAL,Patrick Beverley,Arkansas,SEC
42,POR,Derrick Byars,Vanderbilt,SEC
41,MIN,Chris Richard,Florida,SEC
41,MIL,Jodie Meeks,Kentucky,SEC
27,MEM,DeMarre Carroll,Missouri,SEC
40,MIA,Josh Richardson,Tennessee,SEC
36,GSW,Jermareo Davidson,Alabama,SEC
25,OKC,Immanuel Quickley,Kentucky,SEC
35,SEA,Glen Davis,LSU,SEC
11,ATL,Acie Law,Texas A&M,SEC
58,LAL,Joe Crawford,Kentucky,SEC
51,DAL,Shan Foster,Vanderbilt,SEC
57,LAC,Reggie Perry,Mississippi State,SEC
49,GSW,Richard Hendrix,Alabama,SEC
48,MIL,Sindarius Thornwell,South Carolina,SEC
39,CHI,Sonny Weems,Arkansas,SEC
14,MIA,Bam Adebayo,Kentucky,SEC
11,CHO,Malik Monk,Kentucky,SEC
5,SAC,De'Aaron Fox,Kentucky,SEC
34,PHO,Tyler Ulis,Kentucky,SEC
38,WAS,Nate Wolters,South Dakota State,Sum
27,TOR,Pascal Siakam,New Mexico State,WAC
15,DET,Austin Daye,Gonzaga,WCC
60,LAL,Robert Sacre,Gonzaga,WCC
55,UTA,Nigel Williams-Goss,Gonzaga,WCC
21,OKC,Brandon Clarke,Gonzaga,WCC
9,WAS,Rui Hachimura,Gonzaga,WCC
10,MIL,Jimmer Fredette,BYU,WCC
10,SAC,Zach Collins,Gonzaga,WCC
13,DAL,Kelly Olynyk,Gonzaga,WCC
55,POR,Patty Mills,Saint Mary's,WCC
11,ORL,Domantas Sabonis,Gonzaga,WCC
