Pk,Tm,Player1,College
1,POR,Greg Oden,Ohio State
2,SEA,Kevin Durant,Texas
3,ATL,Al Horford,Florida
4,MEM,Mike Conley,Ohio State
5,BOS,Jeff Green,Georgetown
7,MIN,Corey Brewer,Florida
8,CHA,Brandan Wright,UNC
9,CHI,Joakim Noah,Florida
10,SAC,Spencer Hawes,Washington
11,ATL,Acie Law,Texas A&M
12,PHI,Thaddeus Young,Georgia Tech
13,NOK,Julian Wright,Kansas
14,LAC,Al Thornton,Florida State
15,DET,Rodney Stuckey,Eastern Washington
16,WAS,Nick Young,USC
17,NJN,Sean Williams,Boston College
19,LAL,Javaris Crittenton,Georgia Tech
20,MIA,Jason Smith,Colorado State
21,PHI,Daequan Cook,Ohio State
22,CHA,Jared Dudley,Boston College
23,NYK,Wilson Chandler,DePaul
25,UTA,Morris Almond,Rice University
26,HOU,Aaron Brooks,Oregon
27,DET,Arron Afflalo,UCLA
29,PHO,Alando Tucker,Wisconsin
31,SEA,Carl Landry,Purdue
32,BOS,Gabe Pruitt,USC
33,SAS,Marcus Williams,Arizona
34,DAL,Nick Fazekas,Nevada
35,SEA,Glen Davis,LSU
36,GSW,Jermareo Davidson,Alabama
37,POR,Josh McRoberts,Duke
41,MIN,Chris Richard,Florida
42,POR,Derrick Byars,Vanderbilt
43,NOK,Adam Haluska,Iowa
44,ORL,Reyshawn Terry,UNC
45,LAC,Jared Jordan,Marist College
46,GSW,Stéphane Lasme,UMass
47,WAS,Dominic McGuire,Fresno State
49,CHI,Aaron Gray,Pitt
51,CHI,JamesOn Curry,Oklahoma State
52,POR,Taurean Green,Florida
53,POR,Demetris Nichols,Syracuse
55,UTA,Herbert Hill,Providence
56,MIL,Ramon Sessions,Nevada
57,DET,Sammy Mejia,DePaul
59,PHO,D.J. Strawberry,Maryland
1,CHI,Derrick Rose,Memphis
2,MIA,Michael Beasley,Kansas State
3,MIN,O.J. Mayo,USC
4,SEA,Russell Westbrook,UCLA
5,MEM,Kevin Love,UCLA
7,LAC,Eric Gordon,Indiana
8,MIL,Joe Alexander,West Virginia
9,CHA,D.J. Augustin,Texas
10,NJN,Brook Lopez,Stanford
11,IND,Jerryd Bayless,Arizona
12,SAC,Jason Thompson,Rider University
13,POR,Brandon Rush,Kansas
14,GSW,Anthony Randolph,LSU
15,PHO,Robin Lopez,Stanford
16,PHI,Marreese Speights,Florida
17,TOR,Roy Hibbert,Georgetown
18,WAS,JaVale McGee,Nevada
19,CLE,J.J. Hickson,NC State
21,NJN,Ryan Anderson,California
22,ORL,Courtney Lee,Western Kentucky
23,UTA,Kosta Koufos,Ohio State
26,SAS,George Hill,IUPUI
27,NOH,Darrell Arthur,Kansas
28,MEM,Donté Greene,Syracuse
29,DET,D.J. White,Indiana
30,BOS,J.R. Giddens,New Mexico
32,SEA,Walter Sharpe,UAB
33,POR,Joey Dorsey,Memphis
34,MIN,Mario Chalmers,Kansas
35,LAC,DeAndre Jordan,Texas A&M
37,MIL,Luc Mbah a Moute,UCLA
38,CHA,Kyle Weaver,Washington State
39,CHI,Sonny Weems,Arkansas
40,NJN,Chris Douglas-Roberts,Memphis
42,SAC,Sean Singletary,Virginia
43,SAC,Patrick Ewing,Georgetown
46,SEA,Trent Plaisted,Brigham Young University Hawaii
47,WAS,Henry Walker,Kansas State
48,PHO,Malik Hairston,Oregon
49,GSW,Richard Hendrix,Alabama
50,SEA,DeVon Hardin,California
51,DAL,Shan Foster,Vanderbilt
52,MIA,Darnell Jackson,Kansas
54,HOU,Maarty Leunen,Oregon
55,POR,Mike Taylor,Iowa State
56,SEA,Sasha Kaun,Kansas
57,SAS,James Gist,Maryland
58,LAL,Joe Crawford,Kentucky
59,DET,Deron Washington,Virginia Tech
1,LAC,Blake Griffin,Oklahoma
2,MEM,Hasheem Thabeet,UConn
3,OKC,James Harden,Arizona State
4,SAC,Tyreke Evans,Memphis
6,MIN,Jonny Flynn,Syracuse
7,GSW,Stephen Curry,Davidson
8,NYK,Jordan Hill,Arizona
9,TOR,DeMar DeRozan,USC
11,NJN,Terrence Williams,Louisville
12,CHA,Gerald Henderson,Duke
13,IND,Tyler Hansbrough,UNC
14,PHO,Earl Clark,Louisville
15,DET,Austin Daye,Gonzaga
16,CHI,James Johnson,Wake Forest
17,PHI,Jrue Holiday,UCLA
18,MIN,Ty Lawson,UNC
19,ATL,Jeff Teague,Wake Forest
20,UTA,Eric Maynor,VCU
21,NOH,Darren Collison,UCLA
24,DAL,Byron Mullens,Ohio State
26,CHI,Taj Gibson,USC
27,MEM,DeMarre Carroll,Missouri
28,MIN,Wayne Ellington,UNC
29,LAL,Toney Douglas,Florida State
31,SAC,Jeff Ayres,Arizona State
32,WAS,Jermaine Taylor,Central Florida
33,POR,Dante Cunningham,Villanova
35,DET,DaJuan Summers,Georgetown
36,MEM,Sam Young,Pitt
37,SAS,DeJuan Blair,Pitt
38,POR,Jon Brockman,Washington
40,CHA,Derrick Brown,Xavier
41,MIL,Jodie Meeks,Kentucky
42,LAL,Patrick Beverley,Arkansas
43,MIA,Marcus Thornton,LSU
44,DET,Chase Budinger,Arizona
45,MIN,Nick Calathes,Florida
46,CLE,Danny Green,UNC
48,PHO,Taylor Griffin,Oklahoma
50,UTA,Goran Suton,Michigan State
51,SAS,Jack McClinton,Miami (FL)
52,IND,A.J. Price,UConn
54,CHA,Robert Vaden,UAB
55,POR,Patty Mills,Saint Mary's
56,DAL,Ahmad Nivins,Saint Joseph's
58,BOS,Lester Hudson,University of Tennessee at Martin
59,LAL,Chinemelu Elonu,Texas A&M
60,MIA,Robert Dozier,Memphis
1,WAS,John Wall,Kentucky
2,PHI,Evan Turner,Ohio State
3,NJN,Derrick Favors,Georgia Tech
4,MIN,Wesley Johnson,Syracuse
5,SAC,DeMarcus Cousins,Kentucky
6,GSW,Ekpe Udoh,Baylor
7,DET,Greg Monroe,Georgetown
8,LAC,Al-Farouq Aminu,Wake Forest
9,UTA,Gordon Hayward,Butler
10,IND,Paul George,Fresno State
11,NOH,Cole Aldrich,Kansas
12,MEM,Xavier Henry,Kansas
13,TOR,Ed Davis,UNC
14,HOU,Patrick Patterson,Kentucky
15,MIL,Larry Sanders,VCU
16,MIN,Luke Babbitt,Nevada
18,OKC,Eric Bledsoe,Kentucky
19,BOS,Avery Bradley,Texas
20,SAS,James Anderson,Oklahoma State
21,OKC,Craig Brackins,Iowa State
22,POR,Elliot Williams,Memphis
23,MIN,Trevor Booker,Clemson
24,ATL,Damion James,Texas
25,MEM,Dominique Jones,South Florida
26,OKC,Quincy Pondexter,Washington
27,NJN,Jordan Crawford,Xavier
28,MEM,Greivis Vásquez,Maryland
29,ORL,Daniel Orton,Kentucky
30,WAS,Lazar Hayward,Marquette
32,MIA,Dexter Pittman,Texas
33,SAC,Hassan Whiteside,Marshall
34,POR,Armon Johnson,Nevada
36,DET,Terrico White,Ole Miss
37,MIL,Darington Hobson,New Mexico
38,NYK,Andy Rautins,Syracuse
39,NYK,Landry Fields,Stanford
40,IND,Lance Stephenson,Cincinnati
41,MIA,Jarvis Varnado,Mississippi State
42,MIA,Da'Sean Butler,West Virginia
43,LAL,Devin Ebanks,West Virginia
44,MIL,Jerome Jordan,Tulsa
46,PHO,Gani Lawal,Georgia Tech
47,MIL,Tiny Gallon,Oklahoma
50,DAL,Solomon Alabi,Florida State
51,OKC,Magnum Rolle,Louisiana Tech
52,BOS,Luke Harangody,Notre Dame
54,LAC,Willie Warren,Oklahoma
55,UTA,Jeremy Evans,Western Kentucky
56,MIN,Hamady N'Diaye,Rutgers University
57,IND,Ryan Reid,Florida State
58,LAL,Derrick Caracter,Texas-El Paso
59,ORL,Stanley Robinson,UConn
60,PHO,Dwayne Collins,Miami (FL)
1,CLE,Kyrie Irving,Duke
2,MIN,Derrick Williams,Arizona
4,CLE,Tristan Thompson,Texas
8,DET,Brandon Knight,Kentucky
9,CHA,Kemba Walker,UConn
10,MIL,Jimmer Fredette,BYU
11,GSW,Klay Thompson,Washington State
12,UTA,Alec Burks,Colorado
13,PHO,Markieff Morris,Kansas
14,HOU,Marcus Morris,Kansas
15,IND,Kawhi Leonard,San Diego State
16,PHI,Nikola Vučević,USC
17,NYK,Iman Shumpert,Georgia Tech
18,WAS,Chris Singleton,Florida State
19,CHA,Tobias Harris,Tennessee
21,POR,Nolan Smith,Duke
22,DEN,Kenneth Faried,Morehead State University
24,OKC,Reggie Jackson,Boston College
25,BOS,MarShon Brooks,Providence
26,DAL,Jordan Hamilton,Texas
27,NJN,JaJuan Johnson,Purdue
28,CHI,Norris Cole,Cleveland State University
29,SAS,Cory Joseph,Texas
30,CHI,Jimmy Butler,Marquette
32,CLE,Justin Harper,Richmond
33,DET,Kyle Singler,Duke
34,WAS,Shelvin Mack,Butler
35,SAC,Tyler Honeycutt,UCLA
36,NJN,Jordan Williams,Maryland
37,LAC,Trey Thompkins,Georgia
38,HOU,Chandler Parsons,Florida
40,MIL,Jon Leuer,Wisconsin
41,LAL,Darius Morris,Michigan
43,CHI,Malcolm Lee,UCLA
44,GSW,Charles Jenkins,Hofstra
45,NOH,Josh Harrellson,Kentucky
46,LAL,Andrew Goudelock,College of Charleston
47,LAC,Travis Leslie,Georgia
48,ATL,Keith Benson,Oakland
49,MEM,Josh Selby,Kansas
50,PHI,Lavoy Allen,Temple
51,POR,Jon Diebler,Ohio State
52,DET,Vernon Macklin,Florida
53,ORL,DeAndre Liggins,Kentucky
55,BOS,E'Twaun Moore,Purdue
60,SAC,Isaiah Thomas,Washington
1,NOH,Anthony Davis,Kentucky
2,CHA,Michael Kidd-Gilchrist,Kentucky
3,WAS,Bradley Beal,Florida
4,CLE,Dion Waiters,Syracuse
5,SAC,Thomas Robinson,Kansas
6,POR,Damian Lillard,Weber State
7,GSW,Harrison Barnes,UNC
8,TOR,Terrence Ross,Washington
9,DET,Andre Drummond,UConn
10,NOH,Austin Rivers,Duke
11,POR,Meyers Leonard,Illinois
12,HOU,Jeremy Lamb,UConn
13,PHO,Kendall Marshall,UNC
14,MIL,John Henson,UNC
15,PHI,Maurice Harkless,St. John's
16,HOU,Royce White,Iowa State
17,DAL,Tyler Zeller,UNC
18,HOU,Terrence Jones,Kentucky
19,ORL,Andrew Nicholson,St. Bonaventure
21,BOS,Jared Sullinger,Ohio State
22,BOS,Fab Melo,Syracuse
23,ATL,John Jenkins,Vanderbilt
24,CLE,Jared Cunningham,Oregon State
25,MEM,Tony Wroten,Washington
26,IND,Miles Plumlee,Duke
27,MIA,Arnett Moultrie,Mississippi State
28,OKC,Perry Jones,Baylor
29,CHI,Marquis Teague,Kentucky
30,GSW,Festus Ezeli,Vanderbilt
31,CHA,Jeff Taylor,Vanderbilt
33,CLE,Bernard James,Florida State
34,CLE,Jae Crowder,Marquette
35,GSW,Draymond Green,Michigan State
36,SAC,Orlando Johnson,UC Santa Barbara
37,TOR,Quincy Acy,Baylor
38,DEN,Quincy Miller,Baylor
39,DET,Khris Middleton,Texas A&M
40,POR,Will Barton,Memphis
41,POR,Tyshawn Taylor,Kansas
42,MIL,Doron Lamb,Kentucky
43,ATL,Mike Scott,Virginia
44,DET,Kim English,Missouri
45,PHI,Justin Hamilton,LSU
46,NOH,Darius Miller,Kentucky
47,UTA,Kevin Murphy,Tennessee Technological University
49,ORL,Kyle O'Quinn,Norfolk State
51,BOS,Kris Joseph,Syracuse
55,DAL,Darius Johnson-Odom,Marquette
58,MIN,Robbie Hummel,Purdue
59,SAS,Marcus Denmon,Missouri
60,LAL,Robert Sacre,Gonzaga
1,CLE,Anthony Bennett,UNLV
2,ORL,Victor Oladipo,Indiana
3,WAS,Otto Porter,Georgetown
4,CHA,Cody Zeller,Indiana
5,PHO,Alex Len,Maryland
6,NOH,Nerlens Noel,Kentucky
7,SAC,Ben McLemore,Kansas
8,DET,Kentavious Caldwell-Pope,Georgia
9,MIN,Trey Burke,Michigan
10,POR,CJ McCollum,Lehigh
11,PHI,Michael Carter-Williams,Syracuse
12,OKC,Steven Adams,Pitt
13,DAL,Kelly Olynyk,Gonzaga
14,UTA,Shabazz Muhammad,UCLA
18,ATL,Shane Larkin,Miami (FL)
20,CHI,Tony Snell,New Mexico
21,UTA,Gorgui Dieng,Louisville
22,BRK,Mason Plumlee,Duke
23,IND,Solomon Hill,Arizona
24,NYK,Tim Hardaway Jr.,Michigan
25,LAC,Reggie Bullock,UNC
26,MIN,Andre Roberson,Colorado
29,OKC,Archie Goodwin,Kentucky
31,CLE,Allen Crabbe,California
33,CLE,Carrick Felix,Arizona State
34,HOU,Isaiah Canaan,Murray State
35,PHI,Glen Rice Jr.,Georgia Tech
36,SAC,Ray McCallum,Detroit Mercy
37,DET,Tony Mitchell,University of North Texas
38,WAS,Nate Wolters,South Dakota State
39,POR,Jeff Withey,Kansas
40,POR,Grant Jerrett,Arizona
41,MEM,Jamaal Franklin,San Diego State
42,PHI,Pierre Jackson,Baylor
43,MIL,Ricky Ledo,Providence
44,DAL,Mike Muscala,Bucknell
46,UTA,Erick Green,Virginia Tech
48,LAL,Ryan Kelly,Duke
49,CHI,Erik Murphy,Florida
50,ATL,James Ennis,Cal State Long Beach
51,ORL,Romero Osby,Oklahoma
52,MIN,Lorenzo Brown,NC State
53,IND,Colton Iverson,Colorado State
54,WAS,Arsalan Kazemi,Oregon
56,DET,Peyton Siva,Louisville
57,PHO,Alex Oriakhi,Missouri
58,SAS,Deshaun Thomas,Ohio State
1,CLE,Andrew Wiggins,Kansas
2,MIL,Jabari Parker,Duke
3,PHI,Joel Embiid,Kansas
4,ORL,Aaron Gordon,Arizona
6,BOS,Marcus Smart,Oklahoma State
7,LAL,Julius Randle,Kentucky
8,SAC,Nik Stauskas,Michigan
9,CHH,Noah Vonleh,Indiana
10,PHI,Elfrid Payton,Louisiana
11,DEN,Doug McDermott,Creighton
13,MIN,Zach LaVine,UCLA
14,PHO,T.J. Warren,NC State
15,ATL,Adreian Payne,Michigan State
17,BOS,James Young,Kentucky
18,PHO,Tyler Ennis,Syracuse
19,CHI,Gary Harris,Michigan State
21,OKC,Mitch McGary,Michigan
22,MEM,Jordan Adams,UCLA
23,UTA,Rodney Hood,Duke
24,CHH,Shabazz Napier,UConn
26,MIA,P.J. Hairston,UNC
28,LAC,C.J. Wilcox,Washington
29,OKC,Josh Huestis,Stanford
30,SAS,Kyle Anderson,UCLA
32,PHI,K.J. McDaniels,Clemson
33,CLE,Joe Harris,Virginia
34,NYK,Cleanthony Early,Wichita State
35,UTA,Jarnell Stokes,Tennessee
36,MIL,Johnny O'Bryant,LSU
37,TOR,DeAndre Daniels,UConn
38,DET,Spencer Dinwiddie,Colorado
39,PHI,Jerami Grant,Syracuse
40,MIN,Glenn Robinson III,Michigan
42,HOU,Nick Johnson,Arizona
44,MIN,Markel Brown,Oklahoma State
45,CHH,Dwight Powell,Stanford
46,WAS,Jordan Clarkson,Missouri
47,PHI,Russ Smith,Louisville
48,MIL,Lamar Patterson,Pitt
49,CHI,Cameron Bairstow,New Mexico
50,PHO,Alec Brown,Green Bay
55,MIA,Semaj Christon,Xavier
56,DEN,Devyn Marble,Iowa
58,SAS,Jordan McRae,Tennessee
59,TOR,Xavier Thames,San Diego State
60,SAS,Cory Jefferson,Baylor
1,MIN,Karl-Anthony Towns,Kentucky
2,LAL,D'Angelo Russell,Ohio State
3,PHI,Jahlil Okafor,Duke
6,SAC,Willie Cauley-Stein,Kentucky
8,DET,Stanley Johnson,Arizona
9,CHO,Frank Kaminsky,Wisconsin
10,MIA,Justise Winslow,Duke
11,IND,Myles Turner,Texas
12,UTA,Trey Lyles,Kentucky
13,PHO,Devin Booker,Kentucky
14,OKC,Cameron Payne,Murray State
15,ATL,Kelly Oubre Jr.,Kansas
16,BOS,Terry Rozier,Louisville
17,MIL,Rashad Vaughn,UNLV
18,HOU,Sam Dekker,Wisconsin
19,WAS,Jerian Grant,Notre Dame
20,TOR,Delon Wright,Utah
21,DAL,Justin Anderson,Virginia
22,CHI,Bobby Portis,Arkansas
23,POR,Rondae Hollis-Jefferson,Arizona
24,CLE,Tyus Jones,Duke
25,MEM,Jarell Martin,LSU
27,LAL,Larry Nance Jr.,Wyoming
28,BOS,R.J. Hunter,Georgia State University
29,BRK,Chris McCullough,Syracuse
30,GSW,Kevon Looney,UCLA
32,HOU,Montrezl Harrell,Louisville
33,BOS,Jordan Mickey,LSU
34,LAL,Anthony Brown,Stanford
36,MIN,Rakeem Christmas,Syracuse
37,PHI,Richaun Holmes,Bowling Green
38,DET,Darrun Hilliard,Villanova
40,MIA,Josh Richardson,Tennessee
41,BRK,Pat Connaughton,Notre Dame
42,UTA,Olivier Hanlan,Boston College
43,IND,Joe Young,Oregon
44,PHO,Andrew Harrison,Kentucky
45,BOS,Marcus Thornton,William & Mary
46,MIL,Norman Powell,UCLA
48,OKC,Dakari Johnson,Kentucky
49,WAS,Aaron White,Iowa
51,ORL,Tyler Harvey,Eastern Washington
53,CLE,Sir'Dominic Pointer,St. John's
55,SAS,Cady Lalanne,UMass
56,NOP,Branden Dawson,Michigan State
58,PHI,J.P. Tokoto,UNC
1,PHI,Ben Simmons,LSU
2,LAL,Brandon Ingram,Duke
3,BOS,Jaylen Brown,California
5,MIN,Kris Dunn,Providence
6,NOP,Buddy Hield,Oklahoma
7,DEN,Jamal Murray,Kentucky
8,SAC,Marquese Chriss,Washington
9,TOR,Jakob Poeltl,Utah
11,ORL,Domantas Sabonis,Gonzaga
12,UTA,Taurean Prince,Baylor
14,CHI,Denzel Valentine,Michigan State
17,MEM,Wade Baldwin,Vanderbilt
18,DET,Henry Ellenson,Marquette
19,DEN,Malik Beasley,Florida State
20,IND,Caris LeVert,Michigan
21,ATL,DeAndre' Bembry,Saint Joseph's
22,CHO,Malachi Richardson,Syracuse
25,LAC,Brice Johnson,UNC
27,TOR,Pascal Siakam,New Mexico State
28,PHO,Skal Labissière,Kentucky
29,SAS,Dejounte Murray,Washington
30,GSW,Damian Jones,Vanderbilt
31,BOS,Deyonta Davis,Michigan State
33,LAC,Cheick Diallo,Kansas
34,PHO,Tyler Ulis,Kentucky
36,MIL,Malcolm Brogdon,Virginia
37,HOU,Chinanu Onuaku,Louisville
38,MIL,Patrick McCaw,UNLV
40,NOP,Diamond Stone,Maryland
41,ORL,Stephen Zimmerman,UNLV
42,UTA,Isaiah Whitehead,Seton Hall
45,BOS,Demetrius Jackson,Notre Dame
46,DAL,A.J. Hammons,Purdue
47,ORL,Jake Layman,Maryland
49,DET,Michael Gbinije,Syracuse
50,IND,Georges Niang,Iowa State
51,BOS,Ben Bentil,Providence
52,UTA,Joel Bolomboy,Weber State
54,ATL,Kay Felder,Oakland
55,BRK,Marcus Paige,UNC
56,DEN,Daniel Hamilton,UConn
58,BOS,Abdel Nader,Iowa State
59,SAC,Isaiah Cousins,Oklahoma
60,UTA,Tyrone Wallace,California
1,PHI,Markelle Fultz,Washington
2,LAL,Lonzo Ball,UCLA
3,BOS,Jayson Tatum,Duke
4,PHO,Josh Jackson,Kansas
5,SAC,De'Aaron Fox,Kentucky
6,ORL,Jonathan Isaac,Florida State
7,MIN,Lauri Markkanen,Arizona
9,DAL,Dennis Smith Jr.,NC State
10,SAC,Zach Collins,Gonzaga
11,CHO,Malik Monk,Kentucky
12,DET,Luke Kennard,Duke
13,DEN,Donovan Mitchell,Louisville
14,MIA,Bam Adebayo,Kentucky
15,POR,Justin Jackson,UNC
16,CHI,Justin Patton,Creighton
17,MIL,D.J. Wilson,Michigan
18,IND,T.J. Leaf,UCLA
19,ATL,John Collins,Wake Forest
20,POR,Harry Giles,Duke
22,BRK,Jarrett Allen,Texas
23,TOR,OG Anunoby,Indiana
24,UTA,Tyler Lydon,Syracuse
26,POR,Caleb Swanigan,Purdue
27,BRK,Kyle Kuzma,Utah
28,LAL,Tony Bradley,UNC
29,SAS,Derrick White,Colorado
30,UTA,Josh Hart,Villanova
31,CHO,Frank Jackson,Duke
32,PHO,Davon Reed,Miami (FL)
33,ORL,Wesley Iwundu,Kansas State
34,SAC,Frank Mason III,Kansas
35,ORL,Ivan Rabb,California
37,BOS,Semi Ojeleye,SMU
38,CHI,Jordan Bell,Oregon
39,PHI,Jawun Evans,Oklahoma State
40,NOP,Dwayne Bacon,Florida State
41,ATL,Tyler Dorsey,Oregon
42,UTA,Thomas Bryant,Indiana
44,NYK,Damyean Dotson,Oregon
45,HOU,Dillon Brooks,Oregon
46,PHI,Sterling Brown,SMU
47,IND,Ike Anigbogu,UCLA
48,MIL,Sindarius Thornwell,South Carolina
51,DEN,Monte Morris,Iowa State
52,NOP,Edmond Sumner,Xavier
53,BOS,Kadeem Allen,Arizona
54,PHO,Alec Peters,Valparaiso
55,UTA,Nigel Williams-Goss,Gonzaga
56,BOS,Jabari Bird,California
59,SAS,Jaron Blossomgame,Clemson
1,PHO,Deandre Ayton,Arizona
2,SAC,Marvin Bagley III,Duke
4,MEM,Jaren Jackson Jr.,Michigan State
5,DAL,Trae Young,Oklahoma
6,ORL,Mo Bamba,Texas
7,CHI,Wendell Carter Jr.,Duke
8,CLE,Collin Sexton,Alabama
9,NYK,Kevin Knox,Kentucky
10,PHI,Mikal Bridges,Villanova
11,CHO,Shai Gilgeous-Alexander,Kentucky
12,LAC,Miles Bridges,Michigan State
13,LAC,Jerome Robinson,Boston College
14,DEN,Michael Porter Jr.,Missouri
15,WAS,Troy Brown Jr.,Oregon
16,PHO,Zhaire Smith,Texas Tech
17,MIL,Donte DiVincenzo,Villanova
18,SAS,Lonnie Walker,Miami (FL)
19,ATL,Kevin Huerter,Maryland
20,MIN,Josh Okogie,Georgia Tech
21,UTA,Grayson Allen,Duke
22,CHI,Chandler Hutchison,Boise State
23,IND,Aaron Holiday,UCLA
25,LAL,Moritz Wagner,Michigan
26,PHI,Landry Shamet,Wichita State
27,BOS,Robert Williams,Texas A&M
28,GSW,Jacob Evans,Cincinnati
30,ATL,Omari Spellman,Villanova
32,MEM,Jevon Carter,West Virginia
33,DAL,Jalen Brunson,Villanova
34,ATL,Devonte' Graham,Kansas
35,ORL,Melvin Frazier,Tulane
37,SAC,Gary Trent Jr.,Duke
38,PHI,Khyri Thomas,Creighton
41,ORL,Jarred Vanderbilt,Kentucky
42,DET,Bruce Brown,Miami (FL)
43,DEN,Justin Jackson,Maryland
45,BRK,Hamidou Diallo,Kentucky
46,HOU,De'Anthony Melton,USC
47,LAL,Sviatoslav Mykhailiuk,Kansas
48,MIN,Keita Bates-Diop,Ohio State
49,SAS,Chimezie Metu,USC
50,IND,Alize Johnson,Missouri State
51,NOP,Tony Carr,Penn State
52,UTA,Vince Edwards,Purdue
53,OKC,Devon Hall,Virginia
54,DAL,Shake Milton,SMU
56,PHI,Ray Spalding,Louisville
57,OKC,Kevin Hervey,UT Arlington
58,DEN,Thomas Welsh,UCLA
59,PHO,George King,Colorado
60,PHI,Kostas Antetokounmpo,Dayton
1,NOP,Zion Williamson,Duke
2,MEM,Ja Morant,Murray State
3,NYK,RJ Barrett,Duke
4,LAL,De'Andre Hunter,Virginia
5,CLE,Darius Garland,Vanderbilt
6,PHO,Jarrett Culver,Texas Tech
7,CHI,Coby White,UNC
8,ATL,Jaxson Hayes,Texas
9,WAS,Rui Hachimura,Gonzaga
10,ATL,Cam Reddish,Duke
11,MIN,Cameron Johnson,UNC
12,CHO,P.J. Washington,Kentucky
13,MIA,Tyler Herro,Kentucky
14,BOS,Romeo Langford,Indiana
16,ORL,Chuma Okeke,Auburn
17,BRK,Nickeil Alexander-Walker,Virginia Tech
20,BOS,Matisse Thybulle,Washington
21,OKC,Brandon Clarke,Gonzaga
22,BOS,Grant Williams,Tennessee
24,PHI,Ty Jerome,Virginia
25,POR,Nassir Little,UNC
26,CLE,Dylan Windler,Belmont
27,BRK,Mfiondu Kabengele,Florida State
28,GSW,Jordan Poole,Michigan
29,SAS,Keldon Johnson,Kentucky
30,MIL,Kevin Porter Jr.,USC
31,BRK,Nicolas Claxton,Georgia
32,PHO,KZ Okpala,Stanford
33,PHI,Carsen Edwards,Purdue
34,PHI,Bruno Fernando,Maryland
36,CHO,Cody Martin,Nevada
38,CHI,Daniel Gafford,Arkansas
40,SAC,Justin James,Wyoming
41,GSW,Eric Paschall,Villanova
42,PHI,Admiral Schofield,Tennessee
43,MIN,Jaylen Nowell,Washington
44,MIA,Bol Bol,Oregon
45,DET,Isaiah Roby,Nebraska
46,ORL,Talen Horton-Tucker,Iowa State
47,SAC,Ignas Brazdeikis,Michigan
48,LAC,Terance Mann,Florida State
49,SAS,Quinndary Weatherspoon,Mississippi State
50,IND,Jarrell Brantley,College of Charleston
51,BOS,Tremont Waters,LSU
52,CHO,Jalen McDaniels,San Diego State
53,UTA,Justin Wright-Foreman,Hofstra
54,PHI,Marial Shayok,Iowa State
55,NYK,Kyle Guy,Virginia
56,LAC,Jaylen Hands,UCLA
57,NOP,Jordan Bone,Tennessee
58,GSW,Miye Oni,Yale
59,TOR,Dewan Hernandez,Miami (FL)
1,MIN,Anthony Edwards,Georgia
2,GSW,James Wiseman,Memphis
4,CHI,Patrick Williams,Florida State
5,CLE,Isaac Okoro,Auburn
6,ATL,Onyeka Okongwu,USC
8,NYK,Obi Toppin,Dayton
10,PHO,Jalen Smith,Maryland
11,SAS,Devin Vassell,Florida State
12,SAC,Tyrese Haliburton,Iowa State
13,NOP,Kira Lewis Jr.,Alabama
14,BOS,Aaron Nesmith,Vanderbilt
15,ORL,Cole Anthony,UNC
16,POR,Isaiah Stewart,Washington
18,DAL,Josh Green,Arizona
19,BRK,Saddiq Bey,Villanova
20,MIA,Precious Achiuwa,Memphis
21,PHI,Tyrese Maxey,Kentucky
22,DEN,Zeke Nnaji,Arizona
25,OKC,Immanuel Quickley,Kentucky
26,BOS,Payton Pritchard,Oregon
27,UTA,Udoka Azubuike,Kansas
28,LAL,Jaden McDaniels,Washington
29,TOR,Malachi Flynn,San Diego State
30,BOS,Desmond Bane,TCU
31,DAL,Tyrell Terry,Stanford
32,CHO,Vernon Carey Jr.,Duke
33,MIN,Daniel Oturu,Minnesota
35,SAC,Xavier Tillman Sr.,Michigan State
36,PHI,Tyler Bey,Colorado
38,UTA,Saben Lee,Vanderbilt
39,NOP,Elijah Hughes,Syracuse
40,MEM,Robert Woodard,Mississippi State
41,SAS,Tre Jones,Duke
42,NOP,Nick Richards,Kentucky
43,SAC,Jahmi'us Ramsey,Texas Tech
45,MIL,Jordan Nwora,Louisville
46,POR,CJ Elleby,Washington State
48,GSW,Nico Mannion,Arizona
49,PHI,Isaiah Joe,Arkansas
50,ATL,Skylar Mays,LSU
51,GSW,Justinian Jessup,Boise State
53,OKC,Cassius Winston,Michigan State
54,IND,Cassius Stanley,Duke
55,BRK,Jay Scrubb,John A. Logan College
56,CHO,Grant Riller,College of Charleston
57,LAC,Reggie Perry,Mississippi State
58,PHI,Paul Reed,DePaul
59,TOR,Jalen Harris,Nevada
60,NOP,Sam Merrill,Utah State University